Processing nodemcuv2 (platform: espressif8266; board: d1_mini; framework: arduino)
------------------------------------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 > WeMos D1 R2 & mini
HARDWARE: ESP8266 80MHz 80KB RAM (4MB Flash)
Library Dependency Finder -> http://bit.ly/configure-pio-ldf
LDF MODES: FINDER(chain) COMPATIBILITY(soft)
Collected 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- <Homie> 2.0.0 (/Users/robbeswick/Documents/Arduino/libraries/homie-esp8266)
|   |-- <ArduinoJson> 5.13.3 (/Users/robbeswick/Documents/Arduino/libraries/ArduinoJson)
|   |-- <AsyncMqttClient> 0.8.2 (/Users/robbeswick/Documents/Arduino/libraries/async-mqtt-client)
|   |   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <Bounce2> 2.52 (/Users/robbeswick/Documents/Arduino/libraries/Bounce2)
|   |-- <ESP Async WebServer> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncWebServer)
|   |   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |   |-- <Hash> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/Hash)
|   |   |-- <ArduinoJson> 5.13.3 (/Users/robbeswick/Documents/Arduino/libraries/ArduinoJson)
|   |-- <Ticker> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/Ticker)
|   |-- <DNSServer> 1.1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/DNSServer)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266mDNS> (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266mDNS)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266HTTPClient> 1.1 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266HTTPClient)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
xtensa-lx106-elf-g++ -o .pioenvs/nodemcuv2/firmware.elf -T eagle.flash.4m1m.ld -Os -nostdlib -Wl,--no-check-sections -Wl,-static -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,spi_flash_read -u app_entry -u _printf_float -u _scanf_float .pioenvs/nodemcuv2/src/main.cpp.o -L.pioenvs/nodemcuv2 -L.pioenvs/nodemcuv2/ld -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/lib -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/ld -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/lib -Wl,--start-group .pioenvs/nodemcuv2/lib161/libArduinoJson.a .pioenvs/nodemcuv2/lib9fe/libESP8266WiFi.a .pioenvs/nodemcuv2/liba31/libESPAsyncTCP.a .pioenvs/nodemcuv2/libeab/libasync-mqtt-client.a .pioenvs/nodemcuv2/libb02/libBounce2.a .pioenvs/nodemcuv2/libda9/libHash.a .pioenvs/nodemcuv2/lib21f/libESPAsyncWebServer.a .pioenvs/nodemcuv2/libdb3/libTicker.a .pioenvs/nodemcuv2/lib439/libDNSServer.a .pioenvs/nodemcuv2/lib609/libESP8266mDNS.a .pioenvs/nodemcuv2/lib1f8/libESP8266HTTPClient.a .pioenvs/nodemcuv2/libcd1/libhomie-esp8266.a .pioenvs/nodemcuv2/libFrameworkArduinoVariant.a .pioenvs/nodemcuv2/libFrameworkArduino.a -lhal -lphy -lpp -lnet80211 -lwpa -lcrypto -lmain -lwps -lbearssl -laxtls -lespnow -lsmartconfig -lairkiss -lwpa2 -lstdc++ -lm -lc -lgcc -llwip_gcc -Wl,--end-group
<lambda>(["checkprogsize"], [".pioenvs/nodemcuv2/firmware.elf"])
"esptool" -eo "/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/bootloaders/eboot/eboot.elf" -bo .pioenvs/nodemcuv2/firmware.bin -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo .pioenvs/nodemcuv2/firmware.elf -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
MethodWrapper(["checkprogsize"], [".pioenvs/nodemcuv2/firmware.elf"])
Memory Usage -> http://bit.ly/pio-memory-usage
DATA:    [=====     ]  45.1% (used 36976 bytes from 81920 bytes)
PROGRAM: [====      ]  39.4% (used 411548 bytes from 1044464 bytes)
.pioenvs/nodemcuv2/firmware.elf  :
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                                                                                             0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                                                                                              0            0
.xt.lit._ZNK14SPIFFSFileImpl8_getStatEv                                                                                                                                                                                                                                                                        8            0
.xt.lit._ZNK14SPIFFSFileImpl4sizeEv                                                                                                                                                                                                                                                                            8            0
.xt.lit._ZN14SPIFFSFileImplC2EP10SPIFFSImpls                                                                                                                                                                                                                                                                   0            0
.xt.lit._ZN10SPIFFSImpl6renameEPKcS1_                                                                                                                                                                                                                                                                          0            0
.xt.lit._ZN10SPIFFSImpl6removeEPKc                                                                                                                                                                                                                                                                             0            0
.xt.lit._ZN13SPIFFSDirImpl8openFileEN2fs8OpenModeENS0_10AccessModeE                                                                                                                                                                                                                                            8            0
.xt.lit._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EED2Ev                                                                                                                                                                                                                                                      0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                                                                                                                                                                       8            0
.xt.lit._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EE5resetEPh                                                                                                                                                                                                                                                 0            0
.xt.lit._ZN10SPIFFSImpl9_tryMountEv                                                                                                                                                                                                                                                                            8            0
.xt.lit._ZN10SPIFFSImpl5beginEv                                                                                                                                                                                                                                                                                0            0
.xt.lit._ZN10SPIFFSImpl6formatEv                                                                                                                                                                                                                                                                               0            0
.xt.prop._ZN2fs8FileImplD2Ev                                                                                                                                                                                                                                                                                  36            0
.xt.prop._ZN2fs7DirImplD2Ev                                                                                                                                                                                                                                                                                   36            0
.xt.prop._ZN10SPIFFSImpl9_check_cbE17spiffs_check_type19spiffs_check_reportjj                                                                                                                                                                                                                                 36            0
.xt.prop._ZN13SPIFFSDirImpl8fileNameEv                                                                                                                                                                                                                                                                        36            0
.xt.prop._ZN13SPIFFSDirImpl8fileSizeEv                                                                                                                                                                                                                                                                        48            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                                                                                                                                                                 48            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                                                                                                                                                           36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                                                                                                                                               36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                                                                                                      36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE14_M_get_deleterERKSt9type_info                                                                                                                                           36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                                                                                                     36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE14_M_get_deleterERKSt9type_info                                                                                                                                          36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                                                                                                                                                                    36            0
.xt.prop._ZN2fs8FileImplD0Ev                                                                                                                                                                                                                                                                                  36            0
.xt.prop._ZN2fs7DirImplD0Ev                                                                                                                                                                                                                                                                                   36            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                                                                                                                                                                           36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                                                                                                                                                               36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                                                                                                                                                     48            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                                                                                                     36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                                                                                                      36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                                                                                            36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                                                                                           36            0
.xt.prop._ZN10SPIFFSImpl4infoERN2fs6FSInfoE                                                                                                                                                                                                                                                                   48            0
.xt.prop._ZN10SPIFFSImpl3endEv                                                                                                                                                                                                                                                                                48            0
.xt.prop._ZN13SPIFFSDirImplD2Ev                                                                                                                                                                                                                                                                               36            0
.xt.prop._ZN13SPIFFSDirImplD0Ev                                                                                                                                                                                                                                                                               36            0
.xt.prop._ZN13SPIFFSDirImpl4nextEv                                                                                                                                                                                                                                                                            72            0
.xt.prop._ZNK14SPIFFSFileImpl4nameEv                                                                                                                                                                                                                                                                          48            0
.xt.prop._ZN14SPIFFSFileImpl5writeEPKhj                                                                                                                                                                                                                                                                       72            0
.xt.prop._ZN14SPIFFSFileImpl4readEPhj                                                                                                                                                                                                                                                                         48            0
.xt.prop._ZN14SPIFFSFileImpl5flushEv                                                                                                                                                                                                                                                                          48            0
.xt.prop._ZN14SPIFFSFileImpl4seekEjN2fs8SeekModeE                                                                                                                                                                                                                                                             48            0
.xt.prop._ZNK14SPIFFSFileImpl8positionEv                                                                                                                                                                                                                                                                      48            0
.xt.prop._ZN14SPIFFSFileImpl5closeEv                                                                                                                                                                                                                                                                          48            0
.xt.prop._ZN14SPIFFSFileImplD2Ev                                                                                                                                                                                                                                                                              36            0
.xt.prop._ZN14SPIFFSFileImplD0Ev                                                                                                                                                                                                                                                                              36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                                                                                           36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                                                                                            36            0
.xt.prop._ZNK14SPIFFSFileImpl8_getStatEv                                                                                                                                                                                                                                                                      60            0
.xt.prop._ZNK14SPIFFSFileImpl4sizeEv                                                                                                                                                                                                                                                                          60            0
.xt.prop._ZN14SPIFFSFileImplC2EP10SPIFFSImpls                                                                                                                                                                                                                                                                 36            0
.xt.prop._ZN10SPIFFSImpl6renameEPKcS1_                                                                                                                                                                                                                                                                        48            0
.xt.prop._ZN10SPIFFSImpl6removeEPKc                                                                                                                                                                                                                                                                           48            0
.xt.prop._ZN13SPIFFSDirImpl8openFileEN2fs8OpenModeENS0_10AccessModeE                                                                                                                                                                                                                                         108            0
.xt.prop._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EED2Ev                                                                                                                                                                                                                                                    48            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                                                                                                                                                                     48            0
.xt.prop._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EE5resetEPh                                                                                                                                                                                                                                               48            0
.xt.prop._ZN10SPIFFSImpl9_tryMountEv                                                                                                                                                                                                                                                                          72            0
.xt.prop._ZN10SPIFFSImpl5beginEv                                                                                                                                                                                                                                                                             108            0
.xt.prop._ZN10SPIFFSImpl6formatEv                                                                                                                                                                                                                                                                             60            0
.xt.prop._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EE                                                                                                                                                                                                                                              12            0
.xt.prop._ZTVN2fs8FileImplE                                                                                                                                                                                                                                                                                   12            0
.xt.prop._ZTVN2fs7DirImplE                                                                                                                                                                                                                                                                                    12            0
.xt.prop._ZTV14SPIFFSFileImpl                                                                                                                                                                                                                                                                                 12            0
.xt.prop._ZTV13SPIFFSDirImpl                                                                                                                                                                                                                                                                                  12            0
.xt.prop._ZTV10SPIFFSImpl                                                                                                                                                                                                                                                                                     12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE                                                                                                                                                                                                                                  12            0
.xt.prop._ZTVSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE                                                                                                                                                                        12            0
.xt.prop._ZTVSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE                                                                                                                                                                         12            0
.xt.lit._ZN18ScheduledFunctions16ScheduledElementD2Ev                                                                                                                                                                                                                                                          0            0
.xt.lit._ZNSt10_List_baseIN18ScheduledFunctions16ScheduledElementESaIS1_EE8_M_clearEv                                                                                                                                                                                                                          0            0
.xt.prop._ZN18ScheduledFunctions16ScheduledElementD2Ev                                                                                                                                                                                                                                                        36            0
.xt.prop._ZNSt10_List_baseIN18ScheduledFunctions16ScheduledElementESaIS1_EE8_M_clearEv                                                                                                                                                                                                                        60            0
.xt.lit._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                                                                                               0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                                                                                               0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                                                                                     0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                                                                                     0            0
.xt.lit._ZNSt4listISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE9push_backERKS2_                                                                                                                                                                                                                            0            0
.xt.lit._ZNSt10_List_baseISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE8_M_clearEv                                                                                                                                                                                                                          0            0
.xt.lit._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE0EEC2IP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS4_LS1_0EE8_DeleterISaIS4_EEES9_EET_T0_T1_                                                                                                                                                           8            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                                                                                             36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE14_M_get_deleterERKSt9type_info                                                                                                                                  36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                                                                                             36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                                                                                   36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                                                                                   36            0
.xt.prop._ZNSt8functionIFvP10_esp_eventEEC2ERKS3_                                                                                                                                                                                                                                                             48            0
.xt.prop._ZNSt4listISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE9push_backERKS2_                                                                                                                                                                                                                          48            0
.xt.prop._ZNSt8functionIFvRK32WiFiEventStationModeDisconnectedEEC2ERKS4_                                                                                                                                                                                                                                      48            0
.xt.prop._ZNSt8functionIFvRK25WiFiEventStationModeGotIPEEC2ERKS4_                                                                                                                                                                                                                                             48            0
.xt.prop._ZNSt10_List_baseISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE8_M_clearEv                                                                                                                                                                                                                        60            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE0EEC2IP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS4_LS1_0EE8_DeleterISaIS4_EEES9_EET_T0_T1_                                                                                                                                                         48            0
.xt.prop._ZTVSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE                                                                                                                                                                12            0
.xt.lit._ZN10DataSourceD2Ev                                                                                                                                                                                                                                                                                    8            0
.xt.lit._ZN16BufferDataSourceD2Ev                                                                                                                                                                                                                                                                              0            0
.xt.lit._ZN10DataSourceD0Ev                                                                                                                                                                                                                                                                                    0            0
.xt.lit._ZN16BufferDataSourceD0Ev                                                                                                                                                                                                                                                                              0            0
.xt.lit._ZN16BufferDataSource10get_bufferEj                                                                                                                                                                                                                                                                    8            0
.xt.lit._ZN16BufferDataSource14release_bufferEPKhj                                                                                                                                                                                                                                                             8            0
.xt.lit._ZN13ClientContext8_s_ackedEPvP7tcp_pcbt                                                                                                                                                                                                                                                               0            0
.xt.lit._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufl                                                                                                                                                                                                                                                          0            0
.xt.lit._ZN13ClientContext12_s_connectedEPvP7tcp_pcbl                                                                                                                                                                                                                                                          8            0
.xt.lit._ZN24BufferedStreamDataSourceI13ProgmemStreamE14release_bufferEPKhj                                                                                                                                                                                                                                    8            0
.xt.lit._ZN13ClientContext8_s_errorEPvl                                                                                                                                                                                                                                                                        0            0
.xt.lit._ZN24BufferedStreamDataSourceI13ProgmemStreamE10get_bufferEj                                                                                                                                                                                                                                           8            0
.xt.lit._ZN13ClientContext7_s_pollEPvP7tcp_pcb                                                                                                                                                                                                                                                                 0            0
.xt.lit._ZN13ClientContext5unrefEv                                                                                                                                                                                                                                                                             0            0
.xt.lit._ZN13ClientContext11_write_someEv                                                                                                                                                                                                                                                                      0            0
.xt.lit._ZN13ClientContext18_write_from_sourceEP10DataSource                                                                                                                                                                                                                                                   8            0
.xt.lit._ZN13ClientContext8_consumeEj                                                                                                                                                                                                                                                                          0            0
.xt.lit._ZN24BufferedStreamDataSourceI13ProgmemStreamED2Ev                                                                                                                                                                                                                                                     0            0
.xt.lit._ZN24BufferedStreamDataSourceI13ProgmemStreamED0Ev                                                                                                                                                                                                                                                     0            0
.xt.prop._ZN10DataSourceD2Ev                                                                                                                                                                                                                                                                                  36            0
.xt.prop._ZN16BufferDataSource9availableEv                                                                                                                                                                                                                                                                    36            0
.xt.prop._ZN16BufferDataSourceD2Ev                                                                                                                                                                                                                                                                            36            0
.xt.prop._ZN24BufferedStreamDataSourceI13ProgmemStreamE9availableEv                                                                                                                                                                                                                                           36            0
.xt.prop._ZN10DataSourceD0Ev                                                                                                                                                                                                                                                                                  36            0
.xt.prop._ZN16BufferDataSourceD0Ev                                                                                                                                                                                                                                                                            36            0
.xt.prop._ZN16BufferDataSource10get_bufferEj                                                                                                                                                                                                                                                                  48            0
.xt.prop._ZN16BufferDataSource14release_bufferEPKhj                                                                                                                                                                                                                                                           48            0
.xt.prop._ZN13ClientContext8_s_ackedEPvP7tcp_pcbt                                                                                                                                                                                                                                                             48            0
.xt.prop._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufl                                                                                                                                                                                                                                                        96            0
.xt.prop._ZN13ClientContext12_s_connectedEPvP7tcp_pcbl                                                                                                                                                                                                                                                        72            0
.xt.prop._ZN24BufferedStreamDataSourceI13ProgmemStreamE14release_bufferEPKhj                                                                                                                                                                                                                                  84            0
.xt.prop._ZN13ClientContext8_s_errorEPvl                                                                                                                                                                                                                                                                      48            0
.xt.prop._ZN24BufferedStreamDataSourceI13ProgmemStreamE10get_bufferEj                                                                                                                                                                                                                                        192            0
.xt.prop._ZN13ClientContext7_s_pollEPvP7tcp_pcb                                                                                                                                                                                                                                                               48            0
.xt.prop._ZN13ClientContext5unrefEv                                                                                                                                                                                                                                                                           84            0
.xt.prop._ZN13ClientContext11_write_someEv                                                                                                                                                                                                                                                                   180            0
.xt.prop._ZN13ClientContext18_write_from_sourceEP10DataSource                                                                                                                                                                                                                                                180            0
.xt.prop._ZN13ClientContext8_consumeEj                                                                                                                                                                                                                                                                        96            0
.xt.prop._ZN24BufferedStreamDataSourceI13ProgmemStreamED2Ev                                                                                                                                                                                                                                                   36            0
.xt.prop._ZN24BufferedStreamDataSourceI13ProgmemStreamED0Ev                                                                                                                                                                                                                                                   36            0
.xt.prop._ZTV10DataSource                                                                                                                                                                                                                                                                                     12            0
.xt.prop._ZTV16BufferDataSource                                                                                                                                                                                                                                                                               12            0
.xt.prop._ZTV24BufferedStreamDataSourceI13ProgmemStreamE                                                                                                                                                                                                                                                      12            0
.xt.prop._ZTV10WiFiClient                                                                                                                                                                                                                                                                                     12            0
.xt.lit._ZN10UdpContext7_s_recvEPvP7udp_pcbP4pbufP7ip_addrt                                                                                                                                                                                                                                                    0            0
.xt.lit._ZN10UdpContextC2Ev                                                                                                                                                                                                                                                                                    0            0
